# CUDA 12.4 Compatible Constraints for T4 GPU
# Format: package>=version (no extras allowed in constraints)

# Core ML packages
torch==2.6.0
torchvision==0.21.0
torchaudio==2.6.0
transformers>=4.55.0,<4.67
numpy>=1.24.3,<1.27
huggingface-hub>=0.34.0,<1.0

# vLLM and dependencies
ray>=2.48.0,<2.50
uvicorn>=0.30.1,<0.31

# Performance and monitoring
prometheus-client>=0.20.0,<0.21
slowapi>=0.1.9,<0.2

# Utilities
aiofiles>=23.2.1,<24
aiohttp>=3.12.15,<4
httpx>=0.27.0,<0.28

# NOTE: flash-attn explicitly excluded for T4 SM75 compatibility
# T4 GPUs use SDPA backend instead of FlashAttention-2
tokenizers>=0.21.1,<0.22
fastapi>=0.115.0,<0.116
starlette>=0.37.2,<0.39
pydantic>=2.10,<2.12
pydantic-core>=2.27,<2.34
